Title,Price
Rtx 2060,140 €,"Lisätiedot
			erinomaisessa kunnossa oleva 3090ti suprim xostettu jimsiltä: 2.8.2022 eli vielä 2 vuotta
löytyy takuuta.nouto vain karkkilasta. Hinta on tiukka."
Title not found,60.00,"Lisätiedot
			Hyvässä kunnossa oleva näyttis, säilytetty mukana
tulleessa pussissa. Postitus omalla vastuulla,
mieluiten nouto Kivenlahdesta."
Title not found,720.00,"Lisätiedot
			Nvidian Gigabyte GeForce RTX 4070 Ti WINDFORCE OC
-näytönohjain, 12GB GDDR6X. Kunto kuin uusi, ollut
käytössä ehk muutaman kymmenisen tuntia. Mukaan
boksi jne kuitit. Nouto Espoosta Kilosta tai posti
mobilepay maksulla.Ovh. 930 https://www.jimms.fi/fi/Product/Show/193467/gv-n407twf3oc-12gd/gigabyte-gv-n407twf3oc-12gdLaita rohkeasti viestiä :)"
Title not found,25.00,"Lisätiedot
			Hyväkuntoinen, toimivana koneesta irroitettu
Geforce GTX 760 -näytönohjain.  Nouda Taka-Töölöstä!"
Title not found,150.00,"Lisätiedot
			Ollut pelikäytössä. Mukaan alkuperäinen pakkaus.
Ostettu Jimssiltä 2020.Nouto Käpylästä tai postitus."
Title not found,450.00,"Lisätiedot
			Asrock RX 6800 XT Phantom Gaming D OC 16GBLaitetaas myyntiin hyvin pelittänyt Asrockin
huippu näyttis, josta ei muistikaan ihan heti lopu
kesken. Tässä kortissa on siis jopa 16GB muistia.
Toimii niinkuin pitääkin. Näitä on harvoin
tarjolla.GPUGPU: AMD Radeon RX 6800 XTCUDA coret: 4608Kellotaajuus: 1875 Mhz / 2310 MHz (Boost)MuistiMäärä: 16GB GDDR6Muistiväylä: 256-bitNopeus: 16 GbpsLiitännät3 x DisplayPort 1.4a1 x HDMI 2.1MuutaVäylä: PCI-E 4.0 x16Mitat: 56 mm x 330 mm x 140 mmSuositeltu virtalähde: 650WVirrankulutus: 300WVirtaliitännät: 3 x 8-pinMieluiten nouto, mutta voidaan postittaakin."
Title not found,260.00,"Lisätiedot
			Keskisarjan nVidia RTX 3060Ti -piirin
näytönohjain. Tuulettimet kunnossa, lämmöt ok,
kortti toimii kaikilta osin niinkuin pitääkin.
Paras valinta myös vanhemman GTX kortin
päivittäjille.LHR malli, jolla ei voi louhia.Pituus: 242 mmLeveys: 124 mmKorkeus: 41 mmhttps://www.gigabyte.com/Graphics-Card/GV-N306TEAGLE-8GD-rev-20Nouto Vantaalta tai postitus hintaan 8,90 euroa."
Title not found,650.00,"Lisätiedot
			Myydään tuf rx6900xt top edition. Toimii niinkuin
pitääkin. Ostettu jimms 5.8.2022. Eli takuuta
reippaasti jäljellä. Takuulappu ja
alkuperäislaatikko mukaan."
Title not found,450.00,"Lisätiedot
			6750xt Strix näytönohjain myyntiin seuraavan
tieltä.Alkuperäinen pakkaus ja kuitti tallessa.Ostettu 10.12.2022, joten takuuta vielä reilusti
jäljellä."
Title not found,420.00,"Lisätiedot
			Myydään Palit GeForce RTX 3070 Ti GamingPro
näytönohjain, joka toimii niinkuin pitääkin.Tehokas kolmen tuulettimen näyttis, jossa pysyy
lämmötkin matalana. Hienot ARGB ledivalot.
Virtaliittiminä 2x8pin ja virrankulutus 290W.
Muistina uudempi ja nopeampi 8GB GDDR6X.Kortti on todella hyväkuntoinen, pölystä puhdas,
valmis ruuvattavaksi uuden omistajan koneeseen.Valmistajan sivulta speksit:https://www.palit.com/palit/vgapro.php?id=4306&lang=enMieluiten nouto Helsingistä."
Title not found,370.00,"Lisätiedot
			Hei,Myynnissä hyväkuntoinen GeForce RTX 3070 Tuf
Gaming -näytönohjain.Ollut käytössä 1,5v ajan, takuuta jäljellä
kevääseen 2024."
Title not found,250.00,"Lisätiedot
			Myynnissä Nvidia GTX1080 MSI Corsair Sea Hawk
näytönohjain. Näytönohjain on hyvässä kunnossa ja
siitä on pidetty hyvää huolta ajan myötä. Edelleen
hyvin tehokas, ja integroidun vesijäähdytyksen
ansiosta pysyy erittäin kylmänä muihin
näytönohjaimiin verrattuna.VRAM 8GB GDDR5XDirectX 12(Kaikki tekniset tiedot löytyy netistä)Mieluiten haku. Kysymykset viestitse."
Title not found,375.00,"Lisätiedot
			Pidetty 0.9v @1775, jolloin kortti on hiljainen.
Hyvin toiminut, ei yhtään ongelmia ole ollut.
Ostettu viitisen kuukautta sitten Verkkokaupasta,
eli pitkä takuu vielä. Pelailtu vain Hell Let
Loosea. LHR malli. Myydään tehokkaamman tieltä
pois, eli ei tarvetta vaihdoille!Mukaan orkkisboxi ja takuukuitti. Vain nouto Pohjois-Haagasta ja maksu MobilePaylla."
Title not found,65.00,"Lisätiedot
			Kaksi RX 5500 XT korttia ilman tuulettimia ja
koteloita. Mahdollisuus asentaa uudet jos löytyy
innostusta. Voin myös vaihtaa 5700 xt korttiin ja
maksaa välirahaa tai jos molemmat niin ilman
välirahaa.65/kpl tai 120 molemmat"
Title not found,1357.00,"Lisätiedot
			Vaihdetaan vastaavan hintaiseen peli
näytönohjaimeen.https://www.verkkokauppa.com/fi/product/582040/PNY-NVIDIA-Quadro-RTX-4000-8-Gt-naytonohjain"
Title not found,90.00,"Lisätiedot
			Myydään käytetty näytönohjain. Takuuta, kuittia
tai alkuperäistä pakkausta ei enää jäljellä. Hinta
ei sisällä postikuluja."
Title not found,120.00,"Lisätiedot
			Erinomaisesti toimiva tehokas näytönohjain, joka
suunniteltu pelaamiseen. Itse pelannut tällä mm.
RDR2 ja vastaavia pelejä. Ikää näytönohjaimella on
pari vuotta. Lisätiedot
https://www.verkkokauppa.com/fi/product/692974/Gainward-GeForce-GTX-1660-SUPER-Ghost-OC-naytonohjain
 Nouto tai postit 6e lisätään hintaan."
Title not found,499.00,"Lisätiedot
			Vähän käytössä olevia näytönohaimia."
Title not found,120.00,"Lisätiedot
			Hyvin palvellut näyttis pois uuden tieltä. Alkuperäistä laatikkoa ei enää ole."
Title not found,220.00,"Lisätiedot
			HP koneesta otettu näytönohjain hyvässä kunnossa
hellästi käytetty hyvin toimiva hinta on pysyvä"
Title not found,90.00,"Lisätiedot
			Siitä uuden näytönohjaimen tieltä vanha myyntiin.
Näytönohjain tullut konepaketissa 2020 ja ollut
siitä lähtien pelkällä pelikäytöllä. Toinen
tuulettimista on vaihdon tarpeessa. ( jopa
pienikin rasitus saa ääntämään vähän kovemmin)
mutta toimii silti huoletta. Tahnat vaihdettu
juuri. Testattu toimivaksi ja lämmöt rasituksessa
max 77 astetta (furmark) Pakettia ei ole, joten mielellään nouto
Mäntsälästä. Näytönohjainta voi testata
halutessaan paikanpäällä."
Title not found,220.00,"Lisätiedot
			Myydään uuden tieltä suoraan käytöstä. Ei coil
whineä, lämmöt omassa kokoonpanossa 50-60 astetta.
Alkuperäinen paketti mukaan."
Title not found,1100.00,"Lisätiedot
			Hankin tämän tekoälyllä tehtävään
kuvanmuokkaukseen, mutta en enää tarvitse sitä. Ei
ole louhittu, eikä juurikaan muuten käytetty.
Alkuperäinen pakkaus. Haettavissa Malmilta.
Käteisellä."
Title not found,50.00,"Lisätiedot
			Muutaman vuoden käytössä ollut normaali kuntoinen
näytönohjain."
Title not found,90.00,"Lisätiedot
			Vuoden käytössä ollut pelinäytönohjain toimii
ilman mitään vikoja. Ostettu 2022 ja pyörittää
uusimpiakin pelejä hyvin. Myydään pois uuden
tilalta"
Title not found,280.00,"Lisätiedot
			Tuotteesta puuttuu näytönohjaimen suojamuovi mutta
muuten kaikki mukanaKaupat noutona & maksutapana MobilePayhttps://www.asus.com/fi/motherboards-components/graphics-cards/dual/dual-rtx3060ti-o8g/"
Title not found,60.00,"Lisätiedot
			Itselle ylimääräinen, toimivana purettu
näytönohjain. En postita"
Title not found,40.00,"Lisätiedot
			ASUS DirectCU II Radeon R9 280 3GB GDDR5 PCI
Express 3.0CrossFireX Support Video Card R9280-DC2T-3GD5Muuta:Itse kupu puuttuu, mutta huomioitu hinnassa...Tämän takia kunto vain hyvä ei erinomainen...Voit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekä normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(Myytävä vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan..."
Title not found,200.00,"Lisätiedot
			Myyntiin vähällä käytöllä ollut GeForce RTX 2080
mini 8Gt näytönohjain. Postitus onnistuu tai
sitten nouto Laajasalosta. Maksu mielellään
MobilePay:llä."
Title not found,120.00,"Lisätiedot
			Kunto: Hyvä.Käyttöaika: 3 vuotta.Muisti: 8 GB."
Title not found,130.00,"Lisätiedot
			Used GTX 1660 Ti for sale. Works well, selling due
to upgrade. Pickup from Lehtisaari."
Title not found,150.00,"Lisätiedot
			Suoraan käytöstä, ensimmäiseltä omistajalta,
virheettömästi ja ongelmitta palvellut
pelinäytönohjain FullHD pelaamiseen. Ei ole
louhittu, jäähyä ei ole irrotettu, eikä muutenkaan
räpelletty. Pölyjä puhalleltu pois tasaisin
väliajoin paineilmalla.Mieluiten nouto tai kuljetus pk-seudulla (+10
euron lisähintaan), postitus onnistuu
huolellisesti pakattuna, mutta koska ei ole
originaalipakkauksia, niin postitettaessa en
vastaa kuljetuksessa rikkoutuneesta komponentista.Alla speksit verkkokauppa.comin sivuilta, josta
tämä alunperin ostettukin:Piiri: GeForce RTX 2060CUDA-ydinten määrä: 1920Kellotaajuus OC mode : 1785 MHz (Boost)/ 1395 MHz
(Base)Kellotaajuus Gaming mode : 1755 MHz (Boost)/ 1365
MHz (Base)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVäylä: PCI-Express 3.02 x HDMI 2.0b, 1 x Display Port 1.4, 1x Dual-Link
DVI-DMaksimiresoluutio: 7680 x 4320Näyttöjen maksimimäärä: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 24,2 x 13 x 5,3 cmVirtaliittimet: 1 x 8-pinVirtalähdesuositus: 500 W"
Title not found,240.00,"Lisätiedot
			Moro.Myyntiin Asus dual geforce rtx 3060ti mini 8gb.Pari vuotta vanha mutta toimii niinkuin sen
täytyykin.Tehokkaamman tieltä pois.Hinta 240/tarjoaTilisiirto, pivo, osuuspankkiKouvola"
Title not found,100.00,"Lisätiedot
			Siitä tähän hintaan tehokas näytönohjain, ei pidä
ylimääräisiä ääniä yms, mutta on vaan vähän
pölyinen, ollut pelikäytössä viimeksi noin viikko
sitten ja menee myyntiin uuden näytönohjaimen
takia. Pölyt putsaan ennen myymistä.Haku Porvoosta, en postita. Maksu käteinen tai
mobilepay."
Title not found,140.00,"Lisätiedot
			Vanha kunnon näyttis ja pelittää hyvin. Hieman
pölyinen on, puhdistus jää ostajalle. Tuulettimet
ei äännä ja kaikki toimii kuten pitääkin. Ei
pakettia tallessa. Käytettynä hankittu. Hinta on
hyvä sellaisenaan. Nouto Espoonlahdesta tai
mahdollisesti Lohjalta viikonloppuisin. Postitus
myös onnistuu, maksu etukäteen ja ostaja maksaa
postikulut. Käteinen tai mobilepay. Suunnilleen
yhtä tehokas kuin RTX 3060.Hakusanoja : näytönohjain, nvidia geforce, kortti"
Title not found,950.00,"Lisätiedot
			erinomaisessa kunnossa oleva 3090ti suprim xostettu jimsiltä: 2.8.2022 eli vielä 2 vuotta
löytyy takuuta.nouto vain karkkilasta. Hinta on tiukka."
Title not found,60.00,"Lisätiedot
			MSI Nvidia Geforce GTX 1050 Ti 4GB LPKortti on uudenveroinen.Nouto tai postitus +7e (maksu Mobilepay, Pivo,
S-Pankki)"
Title not found,140.00,"Lisätiedot
			Asus 2060 Dual OC.Normaali käytössä, muutama päivä viikossa. Olisiko
2v-3v ikää.   Vaihdetaan 2060+rahaa. -->Tehokkaampaan Nvidia tai AMD korttiin.Nvidia alkaen RTX 3060AMD alkaen RX 6750"
Title not found,185.00,"Lisätiedot
			Myynnissä tehokas näytönohjain ostettu 19.06.2020
verkkokaupasta kuitti löytyy. Uuden tieltä pois,
alkuvuodesta asti ollut käyttömättämänä. Sopii
hyvinn full hd ja uhd pelaamiseen."
Title not found,110.00,"Lisätiedot
			Näyttis GTG-1070 8Gb pituus 243\255 kork 130 lev 2 korttipaikkaa 8-pin
virtaliitin2xhdmi, 2xDP, 1xDVINouto/postitus"
Title not found,140.00,"Lisätiedot
			KFA2 Geforce RTX 2060 6GBKuvan mukainen toimiva grafiikkakortti.Postitse +6,80"
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,60.00,"Lisätiedot
			Hyvässä kunnossa oleva näyttis, säilytetty mukana
tulleessa pussissa. Postitus omalla vastuulla,
mieluiten nouto Kivenlahdesta."
Title not found,720.00,"Lisätiedot
			Nvidian Gigabyte GeForce RTX 4070 Ti WINDFORCE OC
-näytönohjain, 12GB GDDR6X. Kunto kuin uusi, ollut
käytössä ehk muutaman kymmenisen tuntia. Mukaan
boksi jne kuitit. Nouto Espoosta Kilosta tai posti
mobilepay maksulla.Ovh. 930 https://www.jimms.fi/fi/Product/Show/193467/gv-n407twf3oc-12gd/gigabyte-gv-n407twf3oc-12gdLaita rohkeasti viestiä :)"
Title not found,25.00,"Lisätiedot
			Hyväkuntoinen, toimivana koneesta irroitettu
Geforce GTX 760 -näytönohjain.  Nouda Taka-Töölöstä!"
Title not found,150.00,"Lisätiedot
			Ollut pelikäytössä. Mukaan alkuperäinen pakkaus.
Ostettu Jimssiltä 2020.Nouto Käpylästä tai postitus."
Title not found,450.00,"Lisätiedot
			Asrock RX 6800 XT Phantom Gaming D OC 16GBLaitetaas myyntiin hyvin pelittänyt Asrockin
huippu näyttis, josta ei muistikaan ihan heti lopu
kesken. Tässä kortissa on siis jopa 16GB muistia.
Toimii niinkuin pitääkin. Näitä on harvoin
tarjolla.GPUGPU: AMD Radeon RX 6800 XTCUDA coret: 4608Kellotaajuus: 1875 Mhz / 2310 MHz (Boost)MuistiMäärä: 16GB GDDR6Muistiväylä: 256-bitNopeus: 16 GbpsLiitännät3 x DisplayPort 1.4a1 x HDMI 2.1MuutaVäylä: PCI-E 4.0 x16Mitat: 56 mm x 330 mm x 140 mmSuositeltu virtalähde: 650WVirrankulutus: 300WVirtaliitännät: 3 x 8-pinMieluiten nouto, mutta voidaan postittaakin."
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,260.00,"Lisätiedot
			Keskisarjan nVidia RTX 3060Ti -piirin
näytönohjain. Tuulettimet kunnossa, lämmöt ok,
kortti toimii kaikilta osin niinkuin pitääkin.
Paras valinta myös vanhemman GTX kortin
päivittäjille.LHR malli, jolla ei voi louhia.Pituus: 242 mmLeveys: 124 mmKorkeus: 41 mmhttps://www.gigabyte.com/Graphics-Card/GV-N306TEAGLE-8GD-rev-20Nouto Vantaalta tai postitus hintaan 8,90 euroa."
Title not found,650.00,"Lisätiedot
			Myydään tuf rx6900xt top edition. Toimii niinkuin
pitääkin. Ostettu jimms 5.8.2022. Eli takuuta
reippaasti jäljellä. Takuulappu ja
alkuperäislaatikko mukaan."
Title not found,450.00,"Lisätiedot
			6750xt Strix näytönohjain myyntiin seuraavan
tieltä.Alkuperäinen pakkaus ja kuitti tallessa.Ostettu 10.12.2022, joten takuuta vielä reilusti
jäljellä."
Title not found,420.00,"Lisätiedot
			Myydään Palit GeForce RTX 3070 Ti GamingPro
näytönohjain, joka toimii niinkuin pitääkin.Tehokas kolmen tuulettimen näyttis, jossa pysyy
lämmötkin matalana. Hienot ARGB ledivalot.
Virtaliittiminä 2x8pin ja virrankulutus 290W.
Muistina uudempi ja nopeampi 8GB GDDR6X.Kortti on todella hyväkuntoinen, pölystä puhdas,
valmis ruuvattavaksi uuden omistajan koneeseen.Valmistajan sivulta speksit:https://www.palit.com/palit/vgapro.php?id=4306&lang=enMieluiten nouto Helsingistä."
Title not found,370.00,"Lisätiedot
			Hei,Myynnissä hyväkuntoinen GeForce RTX 3070 Tuf
Gaming -näytönohjain.Ollut käytössä 1,5v ajan, takuuta jäljellä
kevääseen 2024."
Title not found,250.00,"Lisätiedot
			Myynnissä Nvidia GTX1080 MSI Corsair Sea Hawk
näytönohjain. Näytönohjain on hyvässä kunnossa ja
siitä on pidetty hyvää huolta ajan myötä. Edelleen
hyvin tehokas, ja integroidun vesijäähdytyksen
ansiosta pysyy erittäin kylmänä muihin
näytönohjaimiin verrattuna.VRAM 8GB GDDR5XDirectX 12(Kaikki tekniset tiedot löytyy netistä)Mieluiten haku. Kysymykset viestitse."
Title not found,375.00,"Lisätiedot
			Pidetty 0.9v @1775, jolloin kortti on hiljainen.
Hyvin toiminut, ei yhtään ongelmia ole ollut.
Ostettu viitisen kuukautta sitten Verkkokaupasta,
eli pitkä takuu vielä. Pelailtu vain Hell Let
Loosea. LHR malli. Myydään tehokkaamman tieltä
pois, eli ei tarvetta vaihdoille!Mukaan orkkisboxi ja takuukuitti. Vain nouto Pohjois-Haagasta ja maksu MobilePaylla."
Title not found,65.00,"Lisätiedot
			Kaksi RX 5500 XT korttia ilman tuulettimia ja
koteloita. Mahdollisuus asentaa uudet jos löytyy
innostusta. Voin myös vaihtaa 5700 xt korttiin ja
maksaa välirahaa tai jos molemmat niin ilman
välirahaa.65/kpl tai 120 molemmat"
Title not found,1357.00,"Lisätiedot
			Vaihdetaan vastaavan hintaiseen peli
näytönohjaimeen.https://www.verkkokauppa.com/fi/product/582040/PNY-NVIDIA-Quadro-RTX-4000-8-Gt-naytonohjain"
Title not found,90.00,"Lisätiedot
			Myydään käytetty näytönohjain. Takuuta, kuittia
tai alkuperäistä pakkausta ei enää jäljellä. Hinta
ei sisällä postikuluja."
Title not found,120.00,"Lisätiedot
			Erinomaisesti toimiva tehokas näytönohjain, joka
suunniteltu pelaamiseen. Itse pelannut tällä mm.
RDR2 ja vastaavia pelejä. Ikää näytönohjaimella on
pari vuotta. Lisätiedot
https://www.verkkokauppa.com/fi/product/692974/Gainward-GeForce-GTX-1660-SUPER-Ghost-OC-naytonohjain
 Nouto tai postit 6e lisätään hintaan."
Title not found,499.00,"Lisätiedot
			Vähän käytössä olevia näytönohaimia."
Title not found,120.00,"Lisätiedot
			Hyvin palvellut näyttis pois uuden tieltä. Alkuperäistä laatikkoa ei enää ole."
Title not found,220.00,"Lisätiedot
			HP koneesta otettu näytönohjain hyvässä kunnossa
hellästi käytetty hyvin toimiva hinta on pysyvä"
Title not found,90.00,"Lisätiedot
			Siitä uuden näytönohjaimen tieltä vanha myyntiin.
Näytönohjain tullut konepaketissa 2020 ja ollut
siitä lähtien pelkällä pelikäytöllä. Toinen
tuulettimista on vaihdon tarpeessa. ( jopa
pienikin rasitus saa ääntämään vähän kovemmin)
mutta toimii silti huoletta. Tahnat vaihdettu
juuri. Testattu toimivaksi ja lämmöt rasituksessa
max 77 astetta (furmark) Pakettia ei ole, joten mielellään nouto
Mäntsälästä. Näytönohjainta voi testata
halutessaan paikanpäällä."
Title not found,220.00,"Lisätiedot
			Myydään uuden tieltä suoraan käytöstä. Ei coil
whineä, lämmöt omassa kokoonpanossa 50-60 astetta.
Alkuperäinen paketti mukaan."
Title not found,1100.00,"Lisätiedot
			Hankin tämän tekoälyllä tehtävään
kuvanmuokkaukseen, mutta en enää tarvitse sitä. Ei
ole louhittu, eikä juurikaan muuten käytetty.
Alkuperäinen pakkaus. Haettavissa Malmilta.
Käteisellä."
Title not found,50.00,"Lisätiedot
			Muutaman vuoden käytössä ollut normaali kuntoinen
näytönohjain."
Title not found,90.00,"Lisätiedot
			Vuoden käytössä ollut pelinäytönohjain toimii
ilman mitään vikoja. Ostettu 2022 ja pyörittää
uusimpiakin pelejä hyvin. Myydään pois uuden
tilalta"
Title not found,280.00,"Lisätiedot
			Tuotteesta puuttuu näytönohjaimen suojamuovi mutta
muuten kaikki mukanaKaupat noutona & maksutapana MobilePayhttps://www.asus.com/fi/motherboards-components/graphics-cards/dual/dual-rtx3060ti-o8g/"
Title not found,60.00,"Lisätiedot
			Itselle ylimääräinen, toimivana purettu
näytönohjain. En postita"
Title not found,40.00,"Lisätiedot
			ASUS DirectCU II Radeon R9 280 3GB GDDR5 PCI
Express 3.0CrossFireX Support Video Card R9280-DC2T-3GD5Muuta:Itse kupu puuttuu, mutta huomioitu hinnassa...Tämän takia kunto vain hyvä ei erinomainen...Voit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekä normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(Myytävä vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan..."
Title not found,200.00,"Lisätiedot
			Myyntiin vähällä käytöllä ollut GeForce RTX 2080
mini 8Gt näytönohjain. Postitus onnistuu tai
sitten nouto Laajasalosta. Maksu mielellään
MobilePay:llä."
Title not found,120.00,"Lisätiedot
			Kunto: Hyvä.Käyttöaika: 3 vuotta.Muisti: 8 GB."
Title not found,130.00,"Lisätiedot
			Used GTX 1660 Ti for sale. Works well, selling due
to upgrade. Pickup from Lehtisaari."
Title not found,150.00,"Lisätiedot
			Suoraan käytöstä, ensimmäiseltä omistajalta,
virheettömästi ja ongelmitta palvellut
pelinäytönohjain FullHD pelaamiseen. Ei ole
louhittu, jäähyä ei ole irrotettu, eikä muutenkaan
räpelletty. Pölyjä puhalleltu pois tasaisin
väliajoin paineilmalla.Mieluiten nouto tai kuljetus pk-seudulla (+10
euron lisähintaan), postitus onnistuu
huolellisesti pakattuna, mutta koska ei ole
originaalipakkauksia, niin postitettaessa en
vastaa kuljetuksessa rikkoutuneesta komponentista.Alla speksit verkkokauppa.comin sivuilta, josta
tämä alunperin ostettukin:Piiri: GeForce RTX 2060CUDA-ydinten määrä: 1920Kellotaajuus OC mode : 1785 MHz (Boost)/ 1395 MHz
(Base)Kellotaajuus Gaming mode : 1755 MHz (Boost)/ 1365
MHz (Base)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVäylä: PCI-Express 3.02 x HDMI 2.0b, 1 x Display Port 1.4, 1x Dual-Link
DVI-DMaksimiresoluutio: 7680 x 4320Näyttöjen maksimimäärä: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 24,2 x 13 x 5,3 cmVirtaliittimet: 1 x 8-pinVirtalähdesuositus: 500 W"
Title not found,240.00,"Lisätiedot
			Moro.Myyntiin Asus dual geforce rtx 3060ti mini 8gb.Pari vuotta vanha mutta toimii niinkuin sen
täytyykin.Tehokkaamman tieltä pois.Hinta 240/tarjoaTilisiirto, pivo, osuuspankkiKouvola"
Title not found,100.00,"Lisätiedot
			Siitä tähän hintaan tehokas näytönohjain, ei pidä
ylimääräisiä ääniä yms, mutta on vaan vähän
pölyinen, ollut pelikäytössä viimeksi noin viikko
sitten ja menee myyntiin uuden näytönohjaimen
takia. Pölyt putsaan ennen myymistä.Haku Porvoosta, en postita. Maksu käteinen tai
mobilepay."
Title not found,140.00,"Lisätiedot
			Vanha kunnon näyttis ja pelittää hyvin. Hieman
pölyinen on, puhdistus jää ostajalle. Tuulettimet
ei äännä ja kaikki toimii kuten pitääkin. Ei
pakettia tallessa. Käytettynä hankittu. Hinta on
hyvä sellaisenaan. Nouto Espoonlahdesta tai
mahdollisesti Lohjalta viikonloppuisin. Postitus
myös onnistuu, maksu etukäteen ja ostaja maksaa
postikulut. Käteinen tai mobilepay. Suunnilleen
yhtä tehokas kuin RTX 3060.Hakusanoja : näytönohjain, nvidia geforce, kortti"
Title not found,950.00,"Lisätiedot
			erinomaisessa kunnossa oleva 3090ti suprim xostettu jimsiltä: 2.8.2022 eli vielä 2 vuotta
löytyy takuuta.nouto vain karkkilasta. Hinta on tiukka."
Title not found,60.00,"Lisätiedot
			MSI Nvidia Geforce GTX 1050 Ti 4GB LPKortti on uudenveroinen.Nouto tai postitus +7e (maksu Mobilepay, Pivo,
S-Pankki)"
Title not found,140.00,"Lisätiedot
			Asus 2060 Dual OC.Normaali käytössä, muutama päivä viikossa. Olisiko
2v-3v ikää.   Vaihdetaan 2060+rahaa. -->Tehokkaampaan Nvidia tai AMD korttiin.Nvidia alkaen RTX 3060AMD alkaen RX 6750"
Title not found,185.00,"Lisätiedot
			Myynnissä tehokas näytönohjain ostettu 19.06.2020
verkkokaupasta kuitti löytyy. Uuden tieltä pois,
alkuvuodesta asti ollut käyttömättämänä. Sopii
hyvinn full hd ja uhd pelaamiseen."
Title not found,110.00,"Lisätiedot
			Näyttis GTG-1070 8Gb pituus 243\255 kork 130 lev 2 korttipaikkaa 8-pin
virtaliitin2xhdmi, 2xDP, 1xDVINouto/postitus"
Title not found,140.00,"Lisätiedot
			KFA2 Geforce RTX 2060 6GBKuvan mukainen toimiva grafiikkakortti.Postitse +6,80"
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
Title not found,Price not found,Description not found
